id,name,qid,search_term,wikidata_id,wikidata_label,wikidata_description
10021036,Hyponatraemia,,Hyponatraemia,Q824292,hyponatremia,low blood sodium level
10014387,Electrocardiogram QT prolonged,,Electrocardiogram QT prolonged,Q33173258,Syncope associated with prolonged QT-interval on the electrocardiogram,scientific article
10044066,Torsade de pointes,,Torsade de pointes,Q1625433,torsades de pointes,type of abnormal heart rhythm that can lead to sudden cardiac death
10065553,Bone marrow failure,,Bone marrow failure,Q7882181,bone marrow failure,organ dysfunction
10029155,Nephropathy toxic,,Nephropathy toxic,Q73646212,[Toxic nephropathy],scientific article published on 01 January 1997
10039020,Rhabdomyolysis,,Rhabdomyolysi,Q917069,rhabdomyolysis,Disease
10018001,Gastrointestinal perforation,,Gastrointestinal perforation,Q279324,gastrointestinal perforation,perforation in the wall of part of the gastrointestinal tract.
10005750,Blood pressure increased,,Blood pressure increased,Q35138980,Increased Blood Pressure,scientific article
10020802,Hypertensive crisis,,Hypertensive crisi,Q1641132,malignant hypertension,condition of markedly elevated blood pressure with diastolic pressure typically greater than 120 mm Hg
10015124,Ergot poisoning,,Ergot poisoning,Q71342850,Ergot poisoning,scientific article published on 01 October 1980
10009799,Coagulation time prolonged,,Coagulation time prolonged,Q21112198,increased blood clotting time,symptom
10061924,Pulmonary toxicity,,Pulmonary toxicity,Q2100012,pulmonary toxicity,Pulmonary toxicity is the medical name for side effects on the lungs.
10020947,Hypocalcaemia,,Hypocalcaemia,Q936382,hypocalcaemia,low calcium levels in blood serum
10046851,Uveitis,,Uveiti,Q280027,uveitis,human disease
10009192,Circulatory collapse,,Circulatory collapse,Q5121708,circulatory collapse,"failure of circulation, such as blood flow"
10078904,Idiopathic intracranial hypertension,,Idiopathic intracranial hypertension,Q741208,pseudotumor cerebri,Human disease
10047139,Vasoconstriction,,Vasoconstriction,Q1067506,vasoconstriction,narrowing of blood vessels by the constriction of smooth muscle cells
10069339,Acute kidney injury,,Acute kidney injury,Q424337,acute kidney injury,abrupt loss of kidney function that develops within 48 hours
10029350,Neurotoxicity,,Neurotoxicity,Q3338704,neurotoxicity,toxic effects on the nervous system
10069140,Myocardial depression,,Myocardial depression,Q58458981,Mechanisms of myocardial depression during sepsis,doctoral thesis
10019851,Hepatotoxicity,,Hepatotoxicity,Q1349821,hepatotoxicity,medical condition
10029331,Neuropathy peripheral,,Neuropathy peripheral,Q945238,peripheral neuropathy,nervous system disease located in nerves or nerve cells
10003671,Atrioventricular block,,Atrioventricular block,Q300121,atrioventricular block,heart conduction disease that is characterized by the impairment of the conduction between the atria and ventricles of the heart
10061169,Embolism,,Embolism,Q275466,embolism,"disease of arteries, arterioles and capillaries"
10062237,Renal impairment,,Renal impairment,Q55781987,ichthyosis-intellectual disability-dwarfism-renal impairment syndrome,genetic disorder
10002034,Anaemia,,Anaemia,Q5445,anemia,decrease in number of red blood cells
10024384,Leukopenia,,Leukopenia,Q496812,leukopenia,decrease in the number of white blood cells
10021114,Hypothyroidism,,Hypothyroidism,Q531012,congenital hypothyroidism,hypothyroidism that is present at birth
10020772,Hypertension,,Hypertension,Q41861,arterial hypertension,long term medical condition with elevated arterial blood pressure
10012373,Depressed level of consciousness,,Depressed level of consciousness,Q34820417,Defining the role of computed tomography in blunt abdominal trauma: use in the hemodynamically stable patient with a depressed level of consciousness,scientific article
10020751,Hypersensitivity,,Hypersensitivity,Q5958765,hypersensitivity,inflammatory response to an exogenous environmental antigen or an endogenous antigen initiated by the adaptive immune system
10001022,Acute psychosis,,Acute psychosi,NONE,NONE,NONE
10062886,Procedural hypertension,,Procedural hypertension,Q43678889,Post-procedural hypertension following transcatheter aortic valve implantation: incidence and clinical significance,scientific article published on 17 April 2013
10027423,Metabolic alkalosis,,Metabolic alkalosi,Q1428362,metabolic alkalosis,medical condition
10048610,Cardiotoxicity,,Cardiotoxicity,Q2118956,cardiotoxicity,damage to heart electrophysiology or muscle function
10028641,Myopathy,,Myopathy,Q692536,muscular disease,"disease in which the muscle fibers do not function, resulting in muscular weakness"
